Crop,N (mg/kg),P (mg/kg),K (mg/kg),pH,EC(uS/cm),MOISTURE (%)
Tea,113,60,132,5.440288865615044,0.9324808881213784,79
Tea,125,56,106,5.301874658642744,0.9721091008093611,78
Tea,146,45,136,5.168710888639236,1.1459265168073167,75
Tea,135,59,108,5.446944591889505,0.9668253439852792,74
Tea,115,57,103,5.110407004777837,0.9291125558872461,77
Tea,115,44,118,5.112920402205133,1.0430932001425581,74
Tea,121,44,149,5.164813661986952,1.1355317812955485,71
Tea,105,53,145,5.354768511151976,0.9141452300268671,71
Tea,146,59,115,5.2672510005953574,1.1792170305633873,79
Tea,104,51,121,5.147311560718947,1.079518158722083,77
Tea,143,44,139,5.148211536459161,1.0509922519369552,75
Tea,123,53,129,5.4429068558884275,1.0880199326273075,73
Tea,140,51,111,5.171766530968892,0.9112923197006219,77
Tea,131,44,120,5.430965019253244,0.8586170965568097,78
Tea,114,57,114,5.480650353443374,1.0854642072738034,72
Tea,118,55,117,5.053823233624515,1.0299458698982877,76
Tea,114,48,137,5.389548995361679,0.9846457900880655,78
Tea,138,59,144,5.323929668232757,0.9277197006082475,72
Tea,116,45,142,5.12963224443974,0.9070791886324951,74
Tea,120,52,108,5.414317751589005,1.0663040670547368,70
Tea,122,55,108,5.327322437637202,1.1931191000931198,77
Tea,109,55,130,5.222024265540948,1.012018450601876,74
Tea,135,47,111,5.167109376943978,0.9730589485932916,75
Tea,131,43,130,5.383598439644899,1.0119098624106304,72
Tea,110,52,106,5.055560667866395,0.9801599337444645,76
Tea,138,53,110,5.032570764910589,1.0094671654599388,76
Tea,139,60,137,5.105419041523895,1.055583904811438,76
Tea,113,43,100,5.262080819929581,1.182734011587193,74
Tea,133,46,112,5.3028171959594985,0.9148992062527029,74
Tea,109,54,150,5.082074888244601,1.0102270470391597,74
Tea,105,59,119,5.1597514523751,1.1241178398628386,70
Tea,132,41,133,5.250380912419154,1.1032228830289084,78
Tea,144,46,102,5.424921427143163,1.156593622421936,70
Tea,124,54,141,5.335420226513237,1.0876952990445476,78
Tea,103,40,140,5.4837342908348585,1.131337151769094,80
Tea,139,42,109,5.3418229414860265,0.8512870948541718,74
Tea,126,54,145,5.263941082775918,0.9283472695643644,76
Tea,148,49,140,5.100107306218055,0.9874280749977898,76
Tea,132,59,134,5.034630425240243,1.0818330027299394,71
Tea,137,51,125,5.181553044162974,0.9557815780635655,75
Tobacco,166,57,134,5.950499114171489,1.9050133252256827,69
Tobacco,175,53,136,6.13961780864829,2.45836369090159,69
Tobacco,152,54,102,6.278308644872202,2.200847442460592,64
Tobacco,135,54,147,5.435934140795351,1.9728656287891204,66
Tobacco,149,46,145,5.841702794178324,1.6153722365020315,67
Tobacco,178,46,143,5.1361885169256825,2.031465855167238,68
Tobacco,140,54,137,6.226282844985455,1.830804656992668,63
Tobacco,177,50,146,6.414640760241074,2.3641733386715043,70
Tobacco,134,51,139,5.184360561970329,1.6801619230833589,66
Tobacco,137,58,118,6.048958377226225,1.864144377081372,64
Tobacco,142,50,131,5.19362617355591,1.8403258628973262,69
Tobacco,133,59,141,5.100309701394388,2.001358941379735,66
Tobacco,124,52,128,6.1876334387282625,1.6137843527142017,67
Tobacco,169,41,135,5.591310862865077,2.2776591990644146,68
Tobacco,166,52,127,5.418189856663321,2.2812667500165116,68
Tobacco,171,58,127,6.128084741767767,2.3882011553500444,63
Tobacco,127,59,133,5.676651691288585,2.387032586454744,67
Tobacco,178,43,129,6.23515434123787,2.3352754389926824,66
Tobacco,158,48,121,6.1699952960341475,2.107571127823875,62
Tobacco,136,53,101,5.6680977372021575,1.8981284303678652,65
Tobacco,134,56,101,5.135659227226128,1.9102342335108062,61
Tobacco,126,54,113,5.019571015761995,1.8712179027232223,66
Tobacco,120,60,131,6.174119791355915,2.3044471110219615,60
Tobacco,177,53,111,6.489872654430198,1.9330053223825994,69
Tobacco,159,41,138,5.041677860423431,1.7718761018472033,69
Tobacco,180,42,102,5.8288782585958,2.221609535631553,62
Tobacco,138,57,149,5.639364848254909,1.6578678925284074,69
Tobacco,178,49,134,5.1248354897854025,1.651271890943099,64
Tobacco,174,44,110,5.04564483426528,1.8300080073149827,60
Tobacco,158,46,130,5.911810417929879,2.4258707714578005,70
Tobacco,122,45,132,6.287992805550276,2.1182710016713284,63
Tobacco,136,58,116,5.736672315837481,2.075629889411772,61
Tobacco,123,46,125,5.128623887454055,1.8463546710168441,66
Tobacco,162,60,120,5.4176209293240145,2.0755177224068415,69
Tobacco,162,56,111,5.4394153889252035,1.534517252717945,60
Tobacco,139,45,133,5.263522338056173,2.0720392360444264,64
Tobacco,125,60,141,5.264588212756886,2.290573331739404,66
Tobacco,156,54,136,6.120785045123171,2.374958758362557,61
Tobacco,127,55,140,5.191645241562784,1.619918634726595,63
Tobacco,128,44,129,5.520419059530806,2.1400032790816113,62
Tobacco,180,40,120,6.2371038346858985,2.2889460861036293,69
Tobacco,164,57,133,5.138432212325779,2.0090896949826695,64
Tobacco,150,46,132,5.658295067859705,2.493660006738671,68
Tobacco,135,55,121,5.88665849748493,1.722382068454798,68
Tobacco,177,40,121,5.531066452991511,1.7980184711377971,70
Tobacco,139,57,118,6.2935771110032785,2.313452847224203,70
Tobacco,158,54,126,5.079560684241998,2.384204723586589,69
Tobacco,144,59,145,5.88296422574494,2.0031296126329465,63
Tobacco,150,55,122,6.285160074851129,2.1262663749019795,62
Tobacco,156,43,123,6.222345139442324,2.124723549674404,61
Tobacco,177,56,118,5.8414042201554,2.175206914828941,64
Tobacco,164,53,108,5.901460209767399,2.19959169499528,64
Tobacco,133,54,148,5.343860382003487,2.062570052846101,64
Tobacco,154,52,117,5.477502419839205,1.8667181750017747,63
Tobacco,169,58,141,5.510743952896036,1.873798996154971,64
Tobacco,156,45,110,5.190853953169683,2.356425193405781,65
Tobacco,165,41,121,6.217126114222014,2.103340398202951,70
Tobacco,142,41,103,5.004644267369496,1.7970693009904575,65
Tobacco,174,59,134,5.248892337988625,1.7088317164716251,67
Tobacco,121,54,124,6.443190114207582,2.2555924026411738,69
Tobacco,164,57,139,6.161313568717242,2.4852661955553415,68
Tobacco,127,46,137,6.1935021834479205,1.9090240541195755,63
Tobacco,141,55,110,6.22079782615492,2.1892562501676625,70
Tobacco,145,44,114,6.065009118471325,2.3074637178531674,63
Tobacco,170,48,102,6.194130655349289,1.6968385252437934,63
Tobacco,136,60,150,6.0604494495381,2.2855584249200245,66
Tobacco,156,60,138,6.084009059821919,2.1080298627030674,69
Tobacco,158,58,119,6.3211813710771345,1.8964879252947464,60
Tobacco,132,56,111,5.655671079949312,2.012271199229258,68
Tobacco,146,43,145,5.610049860712071,1.8603378354914217,67
Tobacco,132,47,120,5.498810372183831,1.7604426573826268,66
Tobacco,172,48,131,5.930857536089507,1.793188409600947,67
Tobacco,175,52,132,5.679899034464958,1.6080583730093951,64
Tobacco,163,43,109,6.354301260593185,1.898834728893732,62
Tobacco,132,50,125,5.939024588407278,1.9267185678586993,66
Tobacco,147,53,129,6.053771288946557,1.84107024468234,70
Tobacco,180,43,100,5.406477493640743,2.217480112964088,62
Tobacco,141,46,123,5.517762465816408,1.5633843575818207,61
Tobacco,163,44,143,5.847820244344937,1.6174453774342434,65
Tobacco,158,41,128,6.014366841349577,2.085040923395516,69
Tobacco,169,54,108,5.622513945343051,1.6571822176070137,65
Tobacco,127,50,100,6.265218508708973,1.778010242807039,61
Tobacco,176,57,133,5.305202987192221,1.857155509244604,70
Tobacco,129,48,140,6.2477558279394545,1.7748018903517035,69
Tobacco,156,59,105,5.381783640500121,2.2416769733086603,62
Tobacco,165,47,126,5.472559310135842,2.0491218171110583,60
Tobacco,138,55,126,5.712055176862482,2.46832682183579,67
Tobacco,145,49,107,5.785465166739907,1.5721991056944407,61
Tobacco,177,57,145,6.47843478037469,1.8752380555013792,60
Tobacco,128,59,124,5.600956698260118,2.0139609602548103,70
Tobacco,126,46,105,5.678959443028771,1.8247372113641824,65
Tobacco,180,53,101,5.756966200750939,1.8959890395921866,66
Tobacco,130,48,102,5.535260007183507,1.9902786495238116,67
Tobacco,131,52,144,5.4521744823743195,2.207604874530221,67
Tobacco,144,53,126,5.735948227816675,1.9893482886280218,68
Tobacco,157,44,136,6.4678792863592935,2.160383442349673,67
Tobacco,134,46,142,5.078775152013234,1.936663436490662,69
Tobacco,122,48,108,5.930146387838784,2.49565037502026,60
Tobacco,146,43,110,5.794264044002349,2.470067355659176,65
Tobacco,151,40,149,5.376246356455712,1.9431612116337997,68
Groundnuts,133,51,110,6.0493616898608815,1.3904920200169997,61
Groundnuts,164,60,118,6.759019321253804,1.2474884311114822,63
Groundnuts,122,50,120,6.876775621818134,1.291062452248514,67
Groundnuts,153,57,131,6.869157370972983,1.3996572538895575,66
Groundnuts,136,40,139,6.127634293746018,1.0517828231282171,61
Groundnuts,147,43,121,6.507731233352567,1.390047892881652,67
Groundnuts,136,42,113,6.1811762829862085,1.226218776586219,68
Groundnuts,175,59,137,6.502710120205925,1.1532744693635373,61
Groundnuts,154,47,125,6.4989330580539315,1.0504732868416027,65
Groundnuts,145,50,138,6.487192347209636,1.4994880892380142,63
Groundnuts,144,52,124,6.3982796391898855,1.1074907889572128,63
Groundnuts,128,54,146,6.7267380259522245,1.3929533199811543,69
Groundnuts,164,49,115,6.867952405257435,1.2885932788488006,69
Groundnuts,142,42,124,6.39465289413883,1.4485543403913497,68
Groundnuts,121,52,139,6.504037002622962,1.13991203690677,64
Groundnuts,141,55,101,6.3967231351795055,1.2577959479110503,65
Groundnuts,171,43,108,6.675379828507561,1.4286873035845993,69
Groundnuts,150,60,146,6.747286004361041,1.4697605942805174,61
Groundnuts,125,48,146,6.555788422598653,1.4263108790757977,61
Groundnuts,136,45,140,6.902135712939812,1.2992820993224177,69
Groundnuts,157,49,105,6.418626006339615,1.3593203185966534,67
Groundnuts,135,49,127,6.670732932515105,1.1670601486527423,64
Groundnuts,176,51,126,6.424928305448266,1.2294829139066392,70
Groundnuts,142,42,141,6.951013135037567,1.2295355004066435,64
Groundnuts,159,45,125,6.8757922118406185,1.3877210224700993,70
Groundnuts,130,53,118,6.177328388382572,1.1159569002549934,62
Groundnuts,157,48,121,6.612196973558397,1.4783120274804813,67
Groundnuts,125,51,100,6.993302366917965,1.481810001969091,69
Groundnuts,125,50,148,6.8085571554999,1.4638107546320844,61
Groundnuts,124,59,109,6.6255383151362395,1.319383698099547,62
Groundnuts,174,54,131,6.002368921488827,1.2740406935551047,70
Groundnuts,159,52,122,6.64138470092327,1.2717300664466547,63
Groundnuts,131,52,104,6.734772672368853,1.3130409562288468,69
Groundnuts,122,56,109,6.081179089212373,1.0899619674763283,68
Groundnuts,141,60,139,6.474296630695101,1.4435707615454247,61
Groundnuts,147,60,141,6.780917430828205,1.0843814503079918,62
Groundnuts,168,60,133,6.053770495707677,1.0306176651766998,60
Groundnuts,179,53,146,6.598328287114229,1.196588870260309,63
Groundnuts,175,48,146,6.977836659983893,1.4812313752987074,62
Groundnuts,122,60,139,6.403481041839837,1.2793162066821235,60
Groundnuts,158,48,150,6.997718652438974,1.362484921968922,67
Groundnuts,178,51,146,6.898840505621272,1.379256631679916,65
Groundnuts,127,41,108,6.962275836970038,1.177432882623847,67
Groundnuts,137,50,127,6.996480345302438,1.3998740553664395,61
Groundnuts,143,52,116,6.525831470112381,1.471620105981486,69
Groundnuts,125,41,135,6.858788812665754,1.4484583928750527,66
Groundnuts,156,47,132,6.800254261633751,1.3254567090962066,61
Groundnuts,128,49,108,6.161987198642241,1.3740074529168496,65
Groundnuts,129,41,146,6.66023852669515,1.361624376318657,66
Groundnuts,159,44,119,6.798450373804614,1.0789218600860382,64
Groundnuts,153,59,150,6.721939833907581,1.1836460577210108,65
Groundnuts,179,60,127,6.912441705167819,1.091981173196837,65
Groundnuts,164,48,118,6.579101530079735,1.112142644347413,70
Groundnuts,158,56,141,6.235094991143943,1.243132337503702,60
Groundnuts,134,51,101,6.090198129148878,1.3261178951928994,64
Groundnuts,135,48,146,6.257877870412875,1.4031599910530008,60
Groundnuts,172,53,101,6.656281823268333,1.2783196379055801,66
Groundnuts,131,50,146,6.453060220792484,1.191232064043835,68
Groundnuts,133,56,136,6.068523202711598,1.1381341341325018,60
Groundnuts,124,52,116,6.848632373907291,1.199780285893755,68
Groundnuts,136,50,124,6.4196724798348805,1.475322754310244,62
Groundnuts,129,54,139,6.774913885119476,1.1836172595700667,66
Groundnuts,154,40,110,6.145333720997842,1.13625938890981,68
Groundnuts,165,40,147,6.627372316742532,1.3570232633324943,65
Groundnuts,160,50,134,6.903602310345154,1.0572314099715652,68
Groundnuts,152,59,144,6.958267808663657,1.169690748076877,62
Groundnuts,165,58,136,6.994528795893652,1.1798623213129544,69
Groundnuts,144,42,110,6.84324369114206,1.12832164670641,62
Groundnuts,131,52,112,6.909298645181299,1.1216860759817677,61
Groundnuts,123,49,109,6.236235663620927,1.0148436760531272,65
Groundnuts,139,56,149,6.078482248610682,1.163221811018019,68
Groundnuts,145,50,116,6.281742990272804,1.3062961668976956,61
Groundnuts,122,43,109,6.4519481228961455,1.3234829231932093,70
Groundnuts,180,40,119,6.712082242368583,1.3135471031174224,66
Groundnuts,167,59,145,6.124401900447032,1.1932038049270979,67
Groundnuts,137,43,132,6.943281176853467,1.408458472309401,60
Groundnuts,132,55,125,6.126287155786686,1.3088331659407808,60
Groundnuts,150,57,132,6.354695568321063,1.3430217041124353,67
Groundnuts,128,59,106,6.56443988158495,1.2911390654343449,70
Groundnuts,173,50,122,6.404985926647474,1.0653270666335009,65
Groundnuts,138,59,141,6.27254685088225,1.120864656699942,68
Groundnuts,138,40,107,6.127925689665747,1.3051795139623952,70
Groundnuts,126,43,136,6.455656301366787,1.3180836621521341,70
Groundnuts,165,55,128,6.389108652066443,1.0513249776649984,63
Groundnuts,157,50,144,6.937146409290375,1.1215907445601934,67
Groundnuts,163,44,137,6.479986460598111,1.3404991237710286,60
Groundnuts,129,56,110,6.2324823457359,1.4167677517920034,63
Groundnuts,172,41,115,6.737751781661138,1.24113194531816,65
Groundnuts,129,42,118,6.427468099195483,1.1387003072430582,68
Groundnuts,177,41,119,6.511640596618146,1.3318837399061105,62
Groundnuts,120,42,146,6.017522476574884,1.2332017894444582,65
Groundnuts,152,52,149,6.23884859400074,1.366172975779257,64
Groundnuts,148,60,138,6.320971512092671,1.2752532284797917,70
Groundnuts,148,44,109,6.5516169247406335,1.0125696945751055,66
Groundnuts,125,46,121,6.061225182369747,1.0847156264933382,69
Groundnuts,157,54,105,6.0771164698668105,1.044700689444731,65
Groundnuts,134,45,134,6.90812005697447,1.183209826663469,67
Groundnuts,178,56,146,6.799163797738648,1.0629342650632407,69
Groundnuts,120,52,125,6.6033740442034405,1.4656745422440147,67
Groundnuts,178,59,120,6.1416827448964355,1.3988060998724574,64
Yams,177,53,125,5.9241004228289675,1.359087345175564,63
Yams,147,47,138,5.510880691905222,1.117011828771325,61
Yams,155,49,144,5.553213937962597,1.1594284993524442,77
Yams,153,53,131,6.002366452151441,1.2190716591654753,71
Yams,158,58,140,5.774324830887684,1.3700843510085978,68
Yams,137,45,146,6.453975925723221,1.2155010904951855,71
Yams,145,49,109,5.546019944282583,1.4621483957110921,64
Yams,155,56,148,5.748914302963132,1.1546660195584795,78
Yams,178,43,110,5.5500082505064405,1.0189187497929606,74
Yams,128,54,136,5.770100986066114,1.1112445284863317,71
Yams,128,54,122,5.946269437702287,1.3216772295976968,80
Yams,163,54,145,6.350204110051866,1.0491463818579125,67
Yams,142,57,150,6.027557954425264,1.3492028697114908,62
Yams,145,58,137,5.838507026285,1.0113449902119351,69
Yams,132,57,150,6.368459614397091,1.1881670116619727,63
Yams,178,57,148,6.279663870125363,1.2198152424322333,72
Yams,154,40,126,5.731208090331375,1.2749228767105207,60
Yams,180,54,132,5.986908242224755,1.3965223002029188,60
Yams,121,41,110,6.330538741816412,1.3318964980280172,70
Yams,129,52,123,5.940415390836758,1.0989306260646234,62
Yams,154,45,150,6.273092572505387,1.286769941088213,77
Yams,179,55,150,5.561216517834022,1.2381599984851184,74
Yams,173,56,100,5.799319241774736,1.1634307551022098,71
Yams,165,58,109,5.993076058820852,1.237578549264441,77
Yams,166,54,141,6.253440213030728,1.4909096882850963,61
Yams,166,59,132,6.068937939675261,1.2242391783080593,64
Yams,179,52,108,5.718650971683167,1.0754633575249035,72
Yams,145,43,107,6.489432861439198,1.2673934487149512,61
Yams,172,41,144,6.2007848373645995,1.0665491439571362,79
Yams,157,56,133,6.189334566228516,1.4570088305570148,79
Yams,123,40,134,5.6504259004911965,1.3799441397003673,74
Yams,128,48,101,6.402969923685991,1.3394663226901256,76
Yams,133,46,139,5.619555711702747,1.3765596074373192,71
Yams,148,58,123,6.3077380188057885,1.1950198998695452,72
Yams,171,43,144,5.770593114561977,1.3759001688310943,78
Yams,155,44,135,5.8108813213259385,1.152115329647668,61
Yams,159,51,105,5.7797953973838565,1.1370651909062477,77
Yams,122,52,117,5.782286855428338,1.0320260897167919,60
Yams,127,50,133,5.660962032095815,1.2173715858937681,60
Yams,151,60,149,5.910100362382873,1.447242345285181,60
Yams,164,48,136,6.112789783522665,1.1373340955859148,80
Yams,153,50,113,5.8556267489909555,1.2655550057245306,80
Yams,138,51,102,5.530312564321615,1.1060733782374172,71
Yams,133,40,123,6.086279357457693,1.2565792503502489,74
Yams,143,41,129,6.448867687011187,1.224322673324725,75
Yams,122,46,134,5.59790326849527,1.4956408218672679,71
Yams,178,47,145,5.870716397387713,1.0873869616821452,71
Yams,170,41,135,6.311146945043707,1.175898255775386,70
Yams,173,59,129,5.609733895904176,1.4046229541648456,60
Yams,163,45,129,5.908405967804649,1.1049906580440627,74
Yams,150,46,146,5.877919816502007,1.1008118125739779,72
Yams,138,49,128,6.333099683238368,1.4045777501043437,66
Yams,131,58,122,6.108839761127004,1.3793161535040706,61
Yams,159,48,149,5.761389497733882,1.4848765152161474,80
Yams,172,45,108,6.125566370359776,1.2209092325114583,60
Yams,135,52,150,5.855982704427972,1.3766666785332382,66
Yams,129,58,148,6.026178359605857,1.2162413576874842,76
Yams,172,53,111,6.469144919663964,1.0271307257974223,62
Yams,174,40,148,6.40970302405522,1.00088667577724,63
Yams,127,40,143,5.804653641834634,1.201654360678158,61
Yams,159,60,117,6.369000801550282,1.039474831815573,61
Yams,151,50,136,5.9038270756076425,1.0393918926956272,60
Yams,166,60,117,6.171463278760899,1.2531910529626824,75
Yams,160,56,134,6.029689443566132,1.326615819700629,60
Yams,136,49,100,6.402784693801387,1.2678440220815927,70
Yams,144,50,146,6.382773392467122,1.2752169678042895,64
Yams,172,46,144,6.48139786940924,1.4638687065175742,72
Yams,153,48,145,6.256573286524448,1.0621433884856086,61
Yams,120,57,130,5.660213317755217,1.3241644901538046,66
Yams,167,43,107,6.064866247586977,1.2082362465449519,79
Yams,124,53,126,5.906506606501894,1.2676275731603754,70
Yams,128,55,141,5.716572675433127,1.2728666272416729,70
Yams,164,44,135,6.281808824941076,1.2556816629043028,65
Yams,149,41,116,6.23772839726092,1.23915525642724,78
Yams,124,50,108,6.206644564704741,1.451802156997486,71
Yams,137,45,122,5.64601509055818,1.0521219629794452,69
Yams,135,41,134,5.983604476863193,1.2269927388383115,74
Yams,149,50,107,5.61023648519229,1.2656132574033307,60
Yams,135,48,139,5.577359810842249,1.3315512796054745,62
Yams,159,50,107,6.368752314468692,1.1203714597225973,73
Yams,160,49,136,6.342340587401316,1.2224909180267738,76
Yams,172,40,145,5.568083792655993,1.449750954011379,70
Yams,125,48,119,6.2734016963695645,1.3203215793707979,68
Yams,134,57,147,6.369653523945902,1.3537096280551189,72
Yams,167,44,135,5.741585215951783,1.0347197934696175,73
Yams,151,59,112,6.183320361787881,1.1389634686362278,70
Yams,168,53,141,5.884765827697017,1.4097476735385586,79
Yams,133,46,144,6.017967132833387,1.0786046722226303,62
Yams,147,41,102,5.965025660076387,1.0465869766977909,61
Yams,168,50,110,5.792304886753048,1.0521582756996652,72
Yams,167,45,123,6.195078084958206,1.2827254060430902,65
Yams,149,50,116,5.991670537931062,1.0126835130424827,69
Yams,168,40,127,5.683702864407373,1.0017580474187016,65
Yams,141,45,109,5.58039510181704,1.3250889277136566,73
Yams,134,53,124,6.2183672844931195,1.0802731045611336,78
Yams,125,54,122,5.802864629672653,1.084534334049001,65
Yams,120,47,144,5.55939066186819,1.0073998363176406,79
Yams,123,60,129,6.379555850554797,1.2213563757250672,64
Yams,176,59,107,5.77196311853305,1.0000671986425518,65
Yams,172,52,131,5.7125380825587815,1.1800843768341955,71
Maize (corn),107,78,177,6.60691754841467,1.7609467202540356,20
Maize (corn),137,54,126,6.127794311870827,1.7818100837921227,30
Maize (corn),123,76,157,6.178472851675286,2.058903150300757,24
Maize (corn),137,66,164,6.466542002327886,2.1842492573555248,27
Maize (corn),112,53,129,6.811885043382792,2.153911091705526,29
Maize (corn),128,71,138,5.654905935143396,1.5634291522827968,26
Maize (corn),125,65,137,6.055280958615972,2.1741074476502993,19
Maize (corn),117,59,142,6.622871191897078,1.8029044502802498,30
Maize (corn),135,50,164,5.6536167577814,1.6213106606679002,24
Maize (corn),111,77,178,6.477873934646186,2.116516594701604,19
Maize (corn),150,50,126,5.881536001586029,2.3698265715619464,30
Maize (corn),105,59,145,5.896983799758742,2.060552161763078,19
Maize (corn),103,54,123,6.024085353786715,1.6359256674833071,30
Maize (corn),130,64,158,6.5108897863480975,1.8258902709251057,28
Maize (corn),131,70,162,5.705961900439481,2.445134302345434,19
Maize (corn),130,73,125,5.855146755282429,2.280294873428006,18
Maize (corn),115,79,144,6.055358368166134,1.6319610689161927,27
Maize (corn),120,68,155,5.69926528687062,2.1122636635132097,20
Maize (corn),128,57,143,6.70417585536735,2.1410452712275907,24
Maize (corn),125,72,170,6.892424724745889,2.3622253078496573,18
Maize (corn),149,52,172,6.795197235353522,2.291064086503289,28
Maize (corn),138,67,136,5.672803812905787,2.1540168463955234,30
Maize (corn),106,63,158,5.933245221016988,2.3539872361270295,19
Maize (corn),133,59,151,5.73734928182596,1.6688497327799925,25
Maize (corn),146,72,176,6.936348151192503,2.3479614184096507,25
Maize (corn),136,77,157,5.876450183740608,1.5771668019458813,23
Maize (corn),105,72,152,6.487680227285747,2.4415808190366475,26
Maize (corn),150,53,132,6.214597826618756,1.7182376730878024,18
Maize (corn),143,61,146,5.827696370284328,2.405406102172521,20
Maize (corn),121,71,127,6.052703703278787,2.0593982198662903,22
Maize (corn),135,68,134,5.532642106335868,2.0363251647967364,18
Maize (corn),130,63,135,6.168875675576351,2.3295946904297535,27
Maize (corn),129,55,170,6.493339487098538,1.612317757699025,24
Maize (corn),118,59,178,6.518568019829377,1.6459327736164018,19
Maize (corn),118,73,174,5.675255203598587,1.536617905445572,30
Maize (corn),124,52,143,5.668959953371369,1.793915633716567,27
Maize (corn),105,55,132,6.6695154442254845,2.348451968764216,27
Maize (corn),146,68,160,6.534638620942819,1.528721638834885,22
Maize (corn),103,59,175,5.51379292195447,2.1617183352446685,18
Maize (corn),144,56,154,6.07224167481767,1.6915080200572457,22
Maize (corn),100,62,166,6.919264685944608,1.6420901486517798,22
Maize (corn),142,63,130,6.335369010964952,2.053161171576308,25
Maize (corn),114,62,162,6.594385039826373,2.3546277046940576,27
Maize (corn),115,57,178,6.442931123047153,2.2577031119545525,29
Maize (corn),140,60,150,6.966367118518599,2.3310263698791482,20
Maize (corn),132,53,133,6.234961858082052,2.0620689082181443,28
Maize (corn),123,74,179,6.214476462138187,2.197092741459381,25
Maize (corn),142,54,180,6.599473425007542,2.432020046160672,28
Maize (corn),148,69,135,5.875139482561367,2.1239203366826924,27
Maize (corn),119,67,147,6.080302384004045,2.432551525996886,20
Maize (corn),107,68,170,6.482840990705248,1.5992738999731149,22
Maize (corn),104,51,177,6.526362838061269,1.5702418825333821,18
Maize (corn),128,73,161,5.617587234488084,2.3221416824514765,23
Maize (corn),137,74,137,5.695530198019116,1.5440933113562596,29
Maize (corn),135,68,149,6.746723586684106,1.963679172191919,20
Maize (corn),110,71,179,5.656771600538663,2.228812565031114,29
Maize (corn),105,58,137,6.356075261808317,1.5952554144628595,28
Maize (corn),136,54,161,6.270387872521479,1.9211273566609588,20
Maize (corn),121,60,155,6.041480658173732,2.3863922360792835,29
Maize (corn),117,70,168,6.901745349113864,1.6415524537418693,25
Maize (corn),129,75,170,6.889276238028005,1.582530270281893,27
Maize (corn),100,65,160,6.6550290168967905,2.111084631016308,25
Maize (corn),149,64,174,6.691043321449099,2.255479753168056,29
Maize (corn),132,70,146,5.642682283502895,2.3972584986695535,29
Maize (corn),102,70,164,5.603380382164157,1.8690161596077584,29
Maize (corn),139,73,152,6.71663394511155,2.4465480623551237,18
Maize (corn),105,67,141,5.931503442632721,2.1941111177857584,21
Maize (corn),137,67,133,6.0666395846790095,2.1174783973881954,19
Maize (corn),111,60,120,5.921339621765337,2.0197446121088656,23
Maize (corn),100,75,152,5.658921066864517,2.0296726849143214,30
Maize (corn),113,53,140,6.507940809437926,1.9545448107642898,20
Maize (corn),147,72,161,6.395711571935263,1.7267811625111884,29
Maize (corn),122,64,180,6.588085191827492,2.3927261850053174,22
Maize (corn),105,62,156,6.104551446812427,2.0133838990130357,18
Maize (corn),112,79,127,5.966800356333015,1.7651458525268722,21
Maize (corn),106,79,139,6.354299305439291,2.010833666353742,27
Maize (corn),149,72,149,6.290642858787948,2.047853986151715,24
Maize (corn),106,65,133,6.121799414329167,1.5939400868979627,29
Maize (corn),126,55,169,6.937699825372164,2.397644666176803,25
Maize (corn),118,67,167,6.920239075519119,1.5864718172350982,19
Maize (corn),146,54,141,6.1178985364722225,1.985886556671435,19
Maize (corn),110,70,177,6.315742618033296,2.1376671226744293,18
Maize (corn),122,66,165,6.389551555457316,2.2172351588930845,30
Maize (corn),147,54,146,5.661301517348453,2.3611127371294782,26
Maize (corn),140,70,156,6.848043409747022,1.5732561791637973,20
Maize (corn),115,66,131,6.77144393602913,2.187963930655722,29
Maize (corn),115,64,159,6.935524473935461,1.53801786498639,23
Maize (corn),149,51,165,5.578075157424646,2.0099957190048876,19
Maize (corn),104,52,158,5.655469074374625,1.6211889782035205,22
Maize (corn),112,62,138,6.783762902407718,1.70864531648623,27
Maize (corn),104,57,174,6.2189687403955425,1.5374800239224171,20
Maize (corn),115,77,135,6.2162175175341,1.8667356888829147,25
Maize (corn),116,78,173,5.500687540736009,2.2573106364774933,25
Maize (corn),145,52,176,6.015403204134185,2.4729073896270535,22
Maize (corn),149,53,123,5.971033631939279,1.7519588961346808,20
Maize (corn),133,63,159,5.767309157375677,2.0817637997067235,25
Maize (corn),110,54,179,5.895561844729663,2.4741568073074713,29
Maize (corn),109,60,138,6.414424953523062,1.664050854571196,19
Maize (corn),110,72,162,5.727639332343257,1.628212767487495,22
Maize (corn),143,80,140,6.5081012395781,1.9505765546123863,26
Beans,142,59,109,7.489313729626246,1.2277641532483672,54
Beans,137,41,107,7.304556625512307,1.048855129337118,53
Beans,142,56,127,7.17635456473916,1.0208385892594096,52
Beans,154,59,112,6.862863052844189,1.3370368748765298,59
Beans,172,54,145,7.097472425591781,1.4515703934528907,55
Beans,177,52,147,6.39243652906212,1.3017939330576542,50
Beans,148,48,141,7.359838283888033,1.2983301978240738,52
Beans,150,42,109,6.354451108716442,1.2826076000692543,51
Beans,125,41,113,6.436406134160914,1.3257806782625727,52
Beans,177,50,112,7.324439451588146,1.0659518867018964,55
Beans,138,53,102,6.978264191635735,1.0036972053849622,57
Beans,177,43,101,6.382660029120435,1.0225739085159562,60
Beans,180,56,122,7.377506658873104,1.2906916534650927,54
Beans,156,43,134,6.627221408450533,1.4549324252321851,60
Beans,175,45,132,7.08049456374585,1.491820081160287,51
